date,name,windgust,windspeed,winddir
2024-09-03,"Melbourne, VIC 3000, Australia",53.1,23.8,183.1
2024-09-04,"Melbourne, VIC 3000, Australia",14.8,10.9,15.0
2024-09-05,"Melbourne, VIC 3000, Australia",30.6,23.0,350.6
2024-09-06,"Melbourne, VIC 3000, Australia",56.1,32.4,349.6
2024-09-07,"Melbourne, VIC 3000, Australia",11.8,6.0,239.8
2024-09-08,"Melbourne, VIC 3000, Australia",3.3,2.0,360.0
2024-09-09,"Melbourne, VIC 3000, Australia",17.3,7.9,15.5
2024-09-10,"Melbourne, VIC 3000, Australia",18.7,9.4,332.9
2024-09-11,"Melbourne, VIC 3000, Australia",27.0,13.6,351.8
2024-09-12,"Melbourne, VIC 3000, Australia",12.8,6.9,208.6
2024-09-13,"Melbourne, VIC 3000, Australia",56.5,22.0,9.5
2024-09-14,"Melbourne, VIC 3000, Australia",47.1,30.0,267.7
2024-09-15,"Melbourne, VIC 3000, Australia",29.6,26.9,265.5
2024-09-16,"Melbourne, VIC 3000, Australia",83.9,36.8,153.1
2024-09-17,"Melbourne, VIC 3000, Australia",52.1,35.4,350.2
2024-09-18,"Melbourne, VIC 3000, Australia",33.7,19.9,40.6
2024-09-19,"Melbourne, VIC 3000, Australia",52.3,24.2,197.2
2024-09-20,"Melbourne, VIC 3000, Australia",13.2,12.0,25.0
2024-09-21,"Melbourne, VIC 3000, Australia",29.1,25.1,199.3
2024-09-22,"Melbourne, VIC 3000, Australia",24.9,22.7,42.5
2024-09-23,"Melbourne, VIC 3000, Australia",26.4,19.7,9.6
2024-09-24,"Melbourne, VIC 3000, Australia",22.7,12.4,232.5
2024-09-25,"Melbourne, VIC 3000, Australia",54.2,29.2,288.1
2024-09-26,"Melbourne, VIC 3000, Australia",42.1,23.9,179.5
2024-09-27,"Melbourne, VIC 3000, Australia",19.6,17.8,140.4
2024-09-28,"Melbourne, VIC 3000, Australia",16.4,14.9,248.6
2024-09-29,"Melbourne, VIC 3000, Australia",38.5,23.0,202.7
2024-09-30,"Melbourne, VIC 3000, Australia",38.1,26.0,245.8
2024-10-01,"Melbourne, VIC 3000, Australia",51.3,28.0,159.2
2024-10-02,"Melbourne, VIC 3000, Australia",56.6,29.4,182.0
2024-10-03,"Melbourne, VIC 3000, Australia",83.9,49.2,2.0
2024-10-04,"Melbourne, VIC 3000, Australia",64.0,32.8,243.2
2024-10-05,"Melbourne, VIC 3000, Australia",38.0,21.8,240.0
2024-10-06,"Melbourne, VIC 3000, Australia",22.1,11.9,343.1
2024-10-07,"Melbourne, VIC 3000, Australia",29.9,21.7,353.2
2024-10-08,"Melbourne, VIC 3000, Australia",52.8,33.4,242.1
2024-10-09,"Melbourne, VIC 3000, Australia",45.9,26.6,349.6
2024-10-10,"Melbourne, VIC 3000, Australia",28.5,14.4,24.7
2024-10-11,"Melbourne, VIC 3000, Australia",10.9,7.3,160.1
2024-10-12,"Melbourne, VIC 3000, Australia",36.0,19.4,158.8
2024-10-13,"Melbourne, VIC 3000, Australia",42.8,27.7,201.6
2024-10-14,"Melbourne, VIC 3000, Australia",48.9,30.4,289.4
2024-10-15,"Melbourne, VIC 3000, Australia",36.9,18.7,46.2
2024-10-16,"Melbourne, VIC 3000, Australia",23.7,21.6,289.2
2024-10-17,"Melbourne, VIC 3000, Australia",25.2,22.0,332.8
2024-10-18,"Melbourne, VIC 3000, Australia",25.8,23.5,341.8
